
Fit ``polyclonal`` models
-------------------------

- :doc:`Lib-1_2023-07-29_thaw-2_sera-503C_1 <fit_polyclonal_Lib-1_2023-07-29_thaw-2_sera-503C_1>`
- :doc:`Lib-1_2023-07-30_thaw-2_sera-503C_medium_ACE2_1 <fit_polyclonal_Lib-1_2023-07-30_thaw-2_sera-503C_medium_ACE2_1>`
- :doc:`Lib-1_2023-07-20_thaw-3_sera-493C_1 <fit_polyclonal_Lib-1_2023-07-20_thaw-3_sera-493C_1>`
- :doc:`Lib-2_2023-07-20_thaw-3_sera-493C_1 <fit_polyclonal_Lib-2_2023-07-20_thaw-3_sera-493C_1>`
- :doc:`Lib-1_2023-07-20_thaw-3_sera-498C_1 <fit_polyclonal_Lib-1_2023-07-20_thaw-3_sera-498C_1>`
- :doc:`Lib-2_2023-07-20_thaw-3_sera-498C_1 <fit_polyclonal_Lib-2_2023-07-20_thaw-3_sera-498C_1>`
- :doc:`Lib-1_2023-07-20_thaw-3_sera-500C_1 <fit_polyclonal_Lib-1_2023-07-20_thaw-3_sera-500C_1>`
- :doc:`Lib-2_2023-07-20_thaw-3_sera-500C_1 <fit_polyclonal_Lib-2_2023-07-20_thaw-3_sera-500C_1>`
- :doc:`Lib-2_2023-07-20_thaw-3_sera-503C_1 <fit_polyclonal_Lib-2_2023-07-20_thaw-3_sera-503C_1>`

